TITLE,CATEGORY,TYPE,MEDIUM,FRAME,PHOTO URL LINK,ARTIST,DATE,SITE,STREET ADDRESS,CITY,ZIP CODE,STATE,LATITUDE,LONGITUDE,LOCATION
TALENTS DIVERSIFIED FIND VENT IN MYRIAD FORM,PAINTINGS,MURAL,OIL ON CANVAS WITH PLASTER RELIEF,FALSE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/TALENTS%20DIVERSIFIED%20FIND%20VENT%20IN%20MYRIAD%20FORM.HTML,WILLIAM DE LEFTWICH DODGE,1/1/1931 0:00,1ST FLOOR CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
BUFFALO ARTS COMMISSION AWARD PLAQUE,DECORATIVE OBJECTS,PLAQUE,BRONZE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/BUFFALO%20ARTS%20COMMISSION%20AWARD.HTML,UNKNOWN,1/1/2002 0:00,1ST FLOOR CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
CHARLES E ROESCH,DECORATIVE OBJECTS,PLAQUE,BRONZE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/ROESCH%20PLAQUE.HTML,W M EHRICH SC,1/1/1937 0:00,1ST FLOOR CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR FRANK X SCHWAB,SCULPTURE,BUST,WHITE MARBLE BUST ON FAUX MARBLE,FALSE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/SCHWAB.HTML,C SORGI,12/21/1940 0:00,1ST FLOOR CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
BUFFALO SABRES JERSEY,DECORATIVE OBJECTS,GARMENT,CLOTH,TRUE,UNKNOWN,UNKNOWN,,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR FRANK X SCHWAB,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,UNKNOWN,UNKNOWN,,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR FRANK X SCHWAB,PHOTOGRAPHY,PORTRAIT,PHOTOGRAPHIC IMAGE,TRUE,UNKNOWN,UNKNOWN,,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR BERNARD J DOWD,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/BERNARD%20DOWD.HTML,UNKNOWN,,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
CITY HALL SEAL,DECORATIVE OBJECTS,PLAQUE,BRONZE,FALSE,UNKNOWN,UNKNOWN,,6TH FLOOR CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR CHARLES E ROESCH,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/CHARLES%20ROESCH.HTML,EDWARD RIEGEL,1/1/1939 0:00,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR CHESTER KOWAL,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/CHESTER%20KOWAL.HTML,E MEDAHOVICH,,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR CONRAD DIEHL,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/CONRAD%20DIEHL.HTML,G J  RUDOLPH,1/1/1900 0:00,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR EBENEZER WALDEN,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/EBENEZER%20WALDEN.HTML,UNKNOWN,,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR EDGAR B JEWETT,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/EDGAR%20JEWETT.HTML,RAPHAEL BECK,1/1/1989 0:00,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR ERASTUS C KNIGHT,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/ERASTUS%20KNIGHT.HTML,RAPHAEL BECK,,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR FRANK A SEDITA,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/FRANK%20SEDITA.HTML,GEORGE PALMER,1/1/1971 0:00,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR GEORGE S BUCK,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/GEORGE%20BUCK.HTML,GEZA KENDE,1/1/1922 0:00,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR GEORGE W CLINTON,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/GEORGE%20CLINTON.HTML,L G SELLSTEDT,01/01/1899 12:00:00 AM,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR GEORGE J ZIMMERMAN,PHOTOGRAPHY,PORTRAIT,PHOTOGRAPHIC IMAGE,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/GEORGE%20ZIMMERMAN.HTML,UNKNOWN,,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR GROVER CLEVELAND,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/GROVER%20CLEVELAND.HTML,J C ROTHER,03/01/1886 12:00:00 AM,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR MAJOR ANDRE ANDREWS,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/ANDRE%20ANDREWS.HTML,H M LUQUIENS,3/1/1917 0:00,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR HIRAM PRATT,PAINTINGS,PORTRAIT,OIL ON PANEL,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/HIRAM%20PRATT.HTML,UNKNOWN,,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR JAMES N ADAM,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/JAMES%20ADAM.HTML,UNKNOWN,,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR JAMES D GRIFFIN,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/JAMES%20GRIFFIN.HTML,MARY SMITH,1/1/1994 0:00,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR JOHN B MANNING,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/JOHN%20MANNING.HTML,J C ROTHER,01/01/1889 12:00:00 AM,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR JOSEPH J KELLY,PHOTOGRAPHY,PORTRAIT,PHOTOGRAPHIC IMAGE,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/JOSEPH%20KELLY.HTML,UNKNOWN,,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR JOSEPH MRUK,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/JOSEPH%20MRUK.HTML,VIRGINIA TILLOU,,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR LOUIS P FUHRMANN,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/LOUIS%20FUHRMANN.HTML,OTTO H SCHNEIDER,1/1/1992 0:00,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
PRESIDENT MILLARD FILLMORE,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/MILLARD%20FILLMORE.HTML,EDWARD REIGEL,1/1/1939 0:00,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR PHILIP BECKER,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/PHILIP%20BECKER.HTML,J P SELINGER,,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
CITY SEAL,DECORATIVE OBJECTS,PLAQUE,COPPER,FALSE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/SEAL%20OF%20THE%20CITY%20OF%20BUFFALO%20I.HTML,JAZEF SLAWIAFSKI,,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR SHELDON THOMPSON,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/SHELDON%20THOMPSON.HTML,UNKNOWN,,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR SOLOMON G HAVEN,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/SOLOMON%20HAVEN.HTML,L G SELLSTEDT,01/01/1899 12:00:00 AM,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR SOLOMON SCHEU,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/SOLOMON%20SCHEU.HTML,J C ROTHER,01/01/1889 12:00:00 AM,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR STANLEY M MAKOWSKI,PAINTINGS,PORTRAIT,HAND COLORED PHOTOGRAPH,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/STANLEY%20MAKOWSKI.HTML,ETTORE WINTER,1/1/1978 0:00,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR STEVEN PANKOW,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/STEVEN%20PANKOW.HTML,TONY SISTI,1/1/1957 0:00,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR WILLIAM G FARGO,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/WILLIAM%20FARGO.HTML,UNKNOWN,,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
GRANDFATHER CLOCK,DECORATIVE OBJECTS,ANTIQUE CLOCK,MIXED MEDIA,FALSE,UNKNOWN,UNKNOWN,,226 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
CITY HALL TIME CAPSULE,DECORATIVE OBJECTS,TIME CAPSULE,MIXED MEDIA,FALSE,UNKNOWN,HADLEY EXHIBITS,,25TH FLOOR CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR ALEXANDER BRUSH,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/ALEXANDER%20BRUSH.HTML,H I  MARLATT,,2ND FLOOR STORAGE CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR CHANDLER J WELLS,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/CHANDLER%20WELLS.HTML,ALVAH BRADISH,,2ND FLOOR STORAGE CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR CHARLES F BISHOP,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/CHARLES%20BISHOP.HTML,J P SELINGER,,2ND FLOOR STORAGE CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR ELBRIDGE G SPAULDING,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/ELBRIDGE%20SPAULDING.HTML,L G SELLSTEDT,01/01/1876 12:00:00 AM,2ND FLOOR STORAGE CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR FRANKLIN A ALBERGER,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/FRANKLIN%20ALBERGER.HTML,UNKNOWN,1/1/1900 0:00,2ND FLOOR STORAGE CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
